[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 629 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 629 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] minifi-commons-schema                                              [jar]
[INFO] minifi-utils                                                       [jar]
[INFO] minifi-bootstrap                                                   [jar]
[INFO] minifi-nar-bundles                                                 [pom]
[INFO] minifi-framework-bundle                                            [pom]
[INFO] minifi-framework                                                   [pom]
[INFO] minifi-framework-api                                               [jar]
[INFO] minifi-framework-core                                              [jar]
[INFO] minifi-framework-nar                                               [nar]
[INFO] minifi-runtime                                                     [jar]
[INFO] minifi-resources                                                   [pom]
[INFO] minifi-server                                                      [jar]
